"","Date","Crime","Bedwang"
"573","Jan-Mar 2021","DrugCrimes",12
"574","Apr-Jun 2021","DrugCrimes",18
"575","Jul-Sep 2021","DrugCrimes",13
"576","Oct-Dec 2021","DrugCrimes",16
"577","Jan-Mar 2022","DrugCrimes",22
"578","Apr-Jun 2022","DrugCrimes",22
"579","Jul-Sep 2022","DrugCrimes",21
"580","Oct-Dec 2022","DrugCrimes",24
"581","Jan-Mar 2018","DrunkenDriving",2
"582","Apr-Jun 2018","DrunkenDriving",1
"583","Jul-Sep 2018","DrunkenDriving",2
"584","Oct-Dec 2018","DrunkenDriving",2
"585","Jan-Mar 2019","DrunkenDriving",0
"586","Apr-Jun 2019","DrunkenDriving",3
"587","Jul-Sep 2019","DrunkenDriving",10
"588","Oct-Dec 2019","DrunkenDriving",5
"589","Jan-Mar 2020","DrunkenDriving",2
"590","Apr-Jun 2020","DrunkenDriving",0
"591","Jul-Sep 2020","DrunkenDriving",0
"592","Oct-Dec 2020","DrunkenDriving",0
"593","Jan-Mar 2021","DrunkenDriving",0
"594","Apr-Jun 2021","DrunkenDriving",2
"595","Jul-Sep 2021","DrunkenDriving",3
"596","Oct-Dec 2021","DrunkenDriving",1
"597","Jan-Mar 2022","DrunkenDriving",5
"598","Apr-Jun 2022","DrunkenDriving",3
"599","Jul-Sep 2022","DrunkenDriving",2
"600","Oct-Dec 2022","DrunkenDriving",1
"601","Jan-Mar 2018","PoliceSexualOffence",0
"602","Apr-Jun 2018","PoliceSexualOffence",0
"603","Jul-Sep 2018","PoliceSexualOffence",3
"604","Oct-Dec 2018","PoliceSexualOffence",49
"605","Jan-Mar 2019","PoliceSexualOffence",15
"606","Apr-Jun 2019","PoliceSexualOffence",18
"607","Jul-Sep 2019","PoliceSexualOffence",8
"608","Oct-Dec 2019","PoliceSexualOffence",38
"609","Jan-Mar 2020","PoliceSexualOffence",18
"610","Apr-Jun 2020","PoliceSexualOffence",0
"611","Jul-Sep 2020","PoliceSexualOffence",0
"612","Oct-Dec 2020","PoliceSexualOffence",0
"613","Jan-Mar 2021","PoliceSexualOffence",8
"614","Apr-Jun 2021","PoliceSexualOffence",23
"615","Jul-Sep 2021","PoliceSexualOffence",10
"616","Oct-Dec 2021","PoliceSexualOffence",18
"617","Jan-Mar 2022","PoliceSexualOffence",20
"618","Apr-Jun 2022","PoliceSexualOffence",28
"619","Jul-Sep 2022","PoliceSexualOffence",13
"620","Oct-Dec 2022","PoliceSexualOffence",24
